PART 217-SPECIAL CONTRACTING METHODS

SUBPART 217.1-MULTIYEAR CONTRACTING

217.102  Definitions.
			(i)  Inspection, repair, replacement, or renewal of any defects in the vessel(s) or material and equipment due to-

				(A)  Defective workmanship performed by the Contractor or its subcontractors;

				(B)  Defective materials or equipment furnished by the Contractor or its subcontracts; or

				(C)  Workmanship, materials, or equipment which do not conform to the requirements of the contract, whether or not the defect is latent or whether or not the nonconformance is the result of negligence.

			(ii)  Loss, damage, liability, or expense caused by, resulting from, or incurred as a consequence of any delay or disruption, willful misconduct or lack of good faith by the Contractor or any of its representatives that have supervision or direction of-

				(A)  All or substantially all of the Contractor's business; or

				(B)  All or substantially all of the Contractor's operation at any one plant.

		(4)  As to any risk that is assumed by the Government, the Government shall be subrogated to any claim, demand or cause of action against third parties that exists in favor of the Contractor.  If required by the Contracting Officer, the Contractor shall execute a formal assignment or transfer of the claim, demand, or cause of action.

		(5)  No party other than the Contractor shall have any right to proceed directly against the Government or join the Government as a co-defendant in any action.

		(6)  Notwithstanding the foregoing, the Contractor shall bear the first $50,000 of loss or damage from each occurrence or incident, the risk of which the Government would have assumed under the provisions of this paragraph (b).

	(c)  Indemnification.  The Contractor indemnifies the Government and the vessel and its owners against all claims, demands, or causes of action to which the Government, the vessel or its owner(s) might be subject as a result of damage or injury (including death) to the property or person of anyone other than the Government or its employees, or the vessel or its owner, arising in whole or in part from the negligence or other wrongful act of the Contractor or its agents or employees, or any subcontractor, or its agents or employees.

		(1)  The Contractor's obligation to indemnify under this paragraph shall not exceed the sum of $300,000 as a consequence of any single occurrence with respect to any one vessel.

		(2)  The indemnity includes, without limitation, suits, actions, claims, costs, or demands of any kind, resulting from death, personal injury, or property damage occurring during the period of performance of work on the vessel or within 90 days after redelivery of the vessel.  For any claim, etc., made after 90 days, the rights of the parties shall be as determined by other provisions of this agreement and by law.  The indemnity does apply to death occurring after 90 days where the injury was received during the period covered by the indemnity.

	(d)  Insurance.

		(1)  The Contractor shall, at its own expense, obtain and maintain the following insurance-

			(i)  Casualty, accident, and liability insurance, as approved by the Contracting Officer, insuring the performance of its obligations under paragraph (c) of this clause.

			(ii)  Workers Compensation Insurance (or its equivalent) covering the employees engaged on the work.

		(2)  The Contractor shall ensure that all subcontractors engaged on the work obtain and maintain the insurance required in paragraph (d)(1) of this clause.

		(3)  Upon request of the Contracting Officer, the Contractor shall provide evidence of the insurance required by paragraph (d) of this clause.

	(e)  The Contractor shall not make any allowance in the job order price for the inclusion of any premium expense or charge for any reserve made on account of self-insurance for coverage against any risk assumed by the Government under this clause.

	(f)  The Contractor shall give the Contracting Officer written notice as soon as practicable after the occurrence of a loss or damage for which the Government has assumed the risk.

		(1)  The notice shall contain full details of the loss or damage.

		(2)  If a claim or suit is later filed against the Contractor as a result of the event, the Contractor shall immediately deliver to the Government every demand, notice, summons, or other process received by the Contractor or its employees or representatives.

		(3)  The Contractor shall cooperate with the Government and, upon request, shall assist in effecting settlements, securing and giving evidence, obtaining the attendance of witnesses, and in the conduct of suits.  The Government shall reimburse the Contractor for expenses incurred in this effort, other than the cost of maintaining the Contractor's usual organization.

		(4)  The Contractor shall not, except at its own expense, voluntarily make any payment, assume any obligation, or incur any expense other than what would be imperative for the protection of the vessel(s) at the time of the event.

	(g)  In the event or loss of or damage to any vessel(s), material, or equipment which may result in a claim against the Government under the insurance provisions of this contract, the Contractor shall promptly notify the Contracting Officer of the loss or damage.  The Contracting Officer may, without prejudice to any other right of the Government, either-

		(1)  Order the Contractor to proceed with replacement or repair, in which event the Contractor shall effect the replacement or repair;

			(i)  The Contractor shall submit to the Contracting Officer a request for reimbursement of the cost of the replacement or repair together with whatever supporting documentation the Contracting Officer may reasonably require, and shall identify the request as being submitted under the Insurance clause of the agreement.

			(ii)  If the Government determines that the risk of the loss or damage is within the scope of the risks assumed by the Government under this clause, the Government will reimburse the Contractor for the reasonable, allowable cost of the replacement or repair, plus a reasonable profit (if the work or replacement or repair was performed by the Contractor) less the deductible amount specified in paragraph (b) of this clause.

			(iii)  Payments by the Government to the Contractor under this clause are outside the scope of and shall not affect the pricing structure of the contract, and are additional to the compensation otherwise payable to the Contractor under this contract; or

		(2)  In the event the Contracting Officer decides that the loss or damage shall not be replaced or repaired, the Contracting Officer shall-

			(i)  Modify the contract appropriately, consistent with the reduced requirements reflected by the unreplaced or unrepaired loss or damage; or

			(ii)  Terminate the repair of any part or all of the vessel(s) under the Termination for Convenience of the Government clause of this agreement.

(End of clause)

252.217-7013  Guarantees.
As prescribed in 217.7104(a), use the following clause:

GUARANTEES (DEC 1991)

	(a)  In the event any work performed or materials furnished by the contractor under the Master Agreement prove defective or deficient within 90 days from the date of redelivery of the vessel(s), the Contractor, as directed by the Contracting Officer and at its own expense, shall correct and repair the deficiency to the satisfaction of the Contracting Officer.

	(b)  If the Contractor or any subcontractor has a guarantee for work performed or materials furnished that exceeds the 90 day period, the Government shall be entitled to rely upon the longer guarantee until its expiration.

	(c)  With respect to any individual work item identified as incomplete at the time of redelivery of the vessel(s), the guarantee period shall run from the date the item is completed.

	(d)  If practicable, the Government shall give the Contractor an opportunity to correct the deficiency.

		(1)  If the Contracting Officer determines it is not practicable or is otherwise not advisable to return the vessel(s) to the Contractor, or the Contractor fails to proceed with the repairs promptly, the Contracting Officer may direct that the repairs be performed elsewhere, at the Contractor's expense.

		(2)  If correction and repairs are performed by other than the Contractor, the Contracting Officer may discharge the Contractor's liability by making an equitable deduction in the price of the job order.

	(e)  The Contractor's liability shall extend for an additional 90 day guarantee period on those defects or deficiencies that the Contractor corrected.

	(f)  At the option of the Contracting Officer, defects and deficiencies may be left uncorrected.  In that event, the Contractor and Contracting Officer shall negotiate an equitable reduction in the job price.  Failure to agree upon an equitable reduction shall constitute a dispute under the Disputes clause of this agreement.

(End of clause)

252.217-7014  Discharge of Liens.
As prescribed in 217.7104(a), use the following clause:

DISCHARGE OF LIENS (DEC 1991)

	(a)  The Contractor shall immediately discharge, or cause to be discharged, any lien or right in rem of any kind, other than in favor of the Government, that exists or arises in connection with work done or material furnished under any job order under this agreement.

	(b)  If any lien or right in rem is not immediately discharged, the Government, at the expense of the Contractor, may discharge, or cause to be discharged, the lien or right.

(End of clause)

252.217-7015  Safety and Health.
As prescribed in 217.7104(a), use the following clause:

SAFETY AND HEALTH (DEC 1991)

Nothing contained in the Master Agreement or any job order shall relieve the Contractor of any obligations it may have to comply with-

	(a)  The Occupational Safety and Health Act of 1970 (29 U.S.C. 651, et seq.);

	(b)  The Safety and Health Regulations for Ship Repairing (29 CFR 1915); or

	(c)  Any other applicable Federal, State, and local laws, codes, ordinances, and regulations.

(End of clause)

252.217-7016  Plant Protection.
As prescribed in 217.7104(a), use the following clause:

PLANT PROTECTION (DEC 1991)

	(a)  The Contractor shall provide, for the plant and work in process, reasonable safeguards against all hazards, including unauthorized entry, malicious mischief, theft, vandalism, and fire.

	(b)  The Contractor shall also provide whatever additional safeguards are necessary to protect the plant and work in process from espionage, sabotage, and enemy action.

		(1)  The Government shall reimburse the Contractor for that portion of the costs of the additional safeguards that is allocable to the contract in the same manner as if the Contracting Officer had issued a change order for the additional safeguards.

		(2)  The costs reimbursed shall not include any overhead allowance, unless the overhead is incident to the construction or installation of necessary security devices or equipment.

	(c)  Upon payment by the Government of the cost of any device or equipment required or approved under paragraph (b) of this clause, title shall vest in the Government.

		(1)  The Contractor shall comply with the instructions of the Contracting Officer concerning its identification and disposition.

		(2)  No such device or equipment shall become a fixture as a result of its being affixed to realty not owned by the Government.

(End of clause)

252.217-7026  Identification of Sources of Supply.
As prescribed in 217.7303, use the following provision:

IDENTIFICATION OF SOURCES OF SUPPLY (JAN 2023)

	(a)  The Government is required under 10 U.S.C. 4753 to obtain certain information on the actual manufacturer or sources of supplies it acquires.

	(b)  The apparently successful Offeror agrees to complete and submit the following table before award:
	TABLE
NationalCommercialSource of SupplyActualLine
ItemsStock
NumberProduct or Commercial ServiceCompanyAddressPart No.Mfg?(Y or N)(1)(2)(3)(4)(4)(5)(6)_______________________________________________________(1)  List each deliverable item of supply and item of technical data.(2)  If there is no national stock number, list "none".(3)  Use "Y" if the item is a commercial product or commercial service; otherwise use "N."  If "Y" is listed, the Offeror need not complete the remaining columns in the table.(4)  For items of supply, list all sources.  For technical data, list the source.(5)  For items of supply, list each source's part number for the item.(6)  Use "Y" if the source of supply is the actual manufacturer; "N" if it is not; and "U" if unknown.  
(End of provision)

252.217-7027  Contract Definitization.
As prescribed in 217.7406(b), use the following clause:

CONTRACT DEFINITIZATION (MAY 2023)

	(a)  A ________________ [insert specific type of contract action] is contemplated.  The Contractor agrees to begin promptly negotiating with the Contracting Officer the terms of a definitive contract that will include-

		(1)  All clauses required by the Federal Acquisition Regulation (FAR) on the date of execution of the undefinitized contract action;

		(2)  All clauses required by law on the date of execution of the definitive contract action; and

		(3)  Any other mutually agreeable clauses, terms, and conditions.

	(b)  The Contractor agrees to submit a _______________ [insert type of proposal; e.g., fixed-price or cost-and-fee] proposal and certified cost or pricing data supporting its proposal.  Notwithstanding FAR 52.216-26, Payments of Allowable Costs Before Definitization, failure to meet the qualifying proposal date in the contract definitization schedule could result in the Contracting Officer withholding an amount up to 5 percent of all subsequent requests for financing until the Contracting Officer determines that a proposal is qualifying.

	(c)  The schedule for definitizing this contract action is as follows [insert target date for definitization of the contract action and dates for submission of proposal, beginning of negotiations, and, if appropriate, submission of the make-or-buy and subcontracting plans and certified cost or pricing data]:


	(d)  If agreement on a definitive contract action to supersede this undefinitized contract action is not reached by the target date in paragraph (c) of this clause, or within any extension of it granted by the Contracting Officer, the Contracting Officer may, with the approval of the head of the contracting activity, determine a reasonable price or fee in accordance with FAR subpart 15.4 and part 31, subject to Contractor appeal as provided in the Disputes clause.  In any event, the Contractor shall proceed with completion of the contract, subject only to the Limitation of Government Liability clause.

		(1)  After the Contracting Officer's determination of price or fee, the contract shall be governed by?

			(i)  All clauses required by the FAR on the date of execution of this undefinitized contract action for either fixed-price or cost-reimbursement contracts, as determined by the Contracting Officer under this paragraph (e);

			(ii)  All clauses required by law as of the date of the Contracting Officer's determination; and

			(iii)  Any other clauses, terms, and conditions mutually agreed upon.

		(2)  To the extent consistent with paragraph (d)(1) of this clause, all clauses, terms, and conditions included in this undefinitized contract action shall continue in effect, except those that by their nature apply only to an undefinitized contract action.

	(e)  The definitive contract resulting from this undefinitized contract action will include a negotiated _________________ [insert "cost/price ceiling" or "firm-fixed price"] in no event to exceed __________ [insert the not-to-exceed amount].

(End of clause)

252.217-7028  Over and Above Work.
As prescribed in 217.7702, use a clause substantially as follows:

OVER AND ABOVE WORK (DEC 1991)

	(a)  Definitions.  As used in this clause-

		(1)  "Over and above work" means work discovered during the course of performing overhaul, maintenance, and repair efforts that is-

			(i)  Within the general scope of the contract;

			(ii)  Not covered by the line item(s) for the basic work under the contract; and

			(iii)  Necessary in order to satisfactorily complete the contract.

		(2)  "Work request" means a document prepared by the Contractor which describes over and above work being proposed.

	(b)  The Contractor and Administrative Contracting Officer shall mutually agree to procedures for Government administration and Contractor performance of over and above work requests.  If the parties cannot agree upon the procedures, the Administrative Contracting Officer has the unilateral right to direct the over and above work procedures to be followed.  These procedures shall, as a minimum, cover-

		(1)  The format, content, and submission of work requests by the Contractor.  Work requests shall contain data on the type of discrepancy disclosed, the specific location of the discrepancy, and the estimated labor hours and material required to correct the discrepancy.  Data shall be sufficient to satisfy contract requirements and obtain the authorization of the Contracting Officer to perform the proposed work;

		(2)  Government review, verification, and authorization of the work; and

		(3)  Proposal pricing, submission, negotiation, and definitization.

	(c)  Upon discovery of the need for over and above work, the Contractor shall prepare and furnish to the Government a work request in accordance with the agreed-to procedures.

	(d)  The Government shall-

		(1)  Promptly review the work request;

		(2)  Verify that the proposed work is required and not covered under the basic contract line item(s);

		(3)  Verify that the proposed corrective action is appropriate; and

		(4)  Authorize over and above work as necessary.

	(e)  The Contractor shall promptly submit to the Contracting Officer, a proposal for the over and above work.  The Government and Contractor will then negotiate a settlement for the over and above work.  Contract modifications will be executed to definitize all over and above work.

	(f)  Failure to agree on the price of over and above work shall be a dispute within the meaning of the Disputes clause of this contract.

(End of clause)

Attachment A1
DARS Tracking Number: 2026-O0027
Revolutionary Federal Acquisition Regulation (FAR) Overhaul Part 17
Defense FAR Supplement (DFARS) Part 217



Page 1 of 2

